code.google.com/p/go.crypto	hg	69e2a90ed92d03812364aeb947b7068dc42e561e	235
github.com/juju/cmd	git	f75cb03fd9ba687f573755b1075a2405f833952d	2014-12-03T02:17:39Z
github.com/juju/errors	git	fde0386c51c8b9642c392a3a22df4d5058e40fea	2014-11-17T03:41:19Z
github.com/juju/gojsonpointer	git	0154bf5a168b672d8c97d8dd83a54cb60cd088e8	2014-07-18T03:59:30Z
github.com/juju/gojsonreference	git	0673d58f64bacac2db34c7d1e87a599d58923981	2014-07-18T03:57:39Z
github.com/juju/gojsonschema	git	33fa79718fa9b24e2a04122f91a75496c0f77098	2014-07-17T16:12:25Z
github.com/juju/juju	git	57975cceb12b36b1754f49bcd8c030db8f3800a8	2014-12-06T15:16:23Z
github.com/juju/loggo	git	dc8e19f7c70a62a59c69c40f85b8df09ff20742c	2014-11-17T04:05:26Z
github.com/juju/names	git	4bd61d19a7fce663e2821fe05ddf69f774d444da	2014-11-21T15:38:57Z
github.com/juju/schema	git	27a52be50766490a6fd3531865095fda6c0eeb6d	2014-07-23T04:23:18Z
github.com/juju/testing	git	d0fb1a32e1702bda28711881f27c3a255e46ed0d	2014-12-03T16:55:57Z
github.com/juju/utils	git	37016f78b9989f99222a5e09a26e25db124c1b17	2014-12-05T02:56:08Z
github.com/loggo/loggo	git	89458b4dc99692bc24efe9c2252d7587f8dc247b	2014-01-28T04:50:37Z
gopkg.in/check.v1	git	64131543e7896d5bcc6bd5a76287eb75ea96c673	2014-10-24T13:38:53Z
gopkg.in/juju/charm.v4	git	7ef31c485ccfd7f1f9571d42ef4395bd04dc1006	2014-11-17T17:46:04Z
gopkg.in/mgo.v2	git	e2e914857713db7497cca2bd7fc0b030fc9cb22d	2014-11-07T14:25:03Z
gopkg.in/natefinch/npipe.v2	git	0938d701e50e580f5925c773055eb6d6b32a0cbc	2014-10-08T14:43:58Z
gopkg.in/yaml.v1	git	9f9df34309c04878acc86042b16630b0f696e1de	2014-09-24T16:16:07Z
launchpad.net/errgo	bzr	roger.peppe@canonical.com-20140324230230-7fbr87t3wjjjyapy	12
launchpad.net/gnuflag	bzr	roger.peppe@canonical.com-20140716064605-pk32dnmfust02yab	13
